0 ['438', '598', '830', '565', '772', '902', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '437', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '210', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '119', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '554', '735', '734', '116', '491', '608', '685', '690', '413', '649', '876', '854', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '587', '176', '569', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '243', '296', '37', '640', '729', '551', '263', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '636', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728']
627 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '839', '350', '924', '56', '41', '70', '78', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '632', '772', '410', '599', '313', '771', '147', '718', '641', '296', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '64', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '100', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39']
628 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '839', '350', '924', '56', '41', '70', '78', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '632', '772', '410', '599', '313', '771', '147', '718', '641', '296', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '64', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '100', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39']
629 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '839', '350', '924', '56', '41', '70', '78', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '632', '772', '410', '599', '313', '771', '147', '718', '641', '296', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '64', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '100', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39']
630 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '839', '350', '924', '56', '41', '70', '78', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '632', '772', '410', '599', '313', '771', '147', '718', '641', '296', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '64', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '100', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39']
631 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '839', '350', '924', '56', '41', '70', '78', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '632', '772', '410', '599', '313', '771', '147', '718', '641', '296', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '64', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '100', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39']
632 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '839', '350', '924', '56', '41', '70', '78', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '632', '772', '410', '599', '313', '771', '147', '718', '641', '296', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '64', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '100', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39']
633 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '839', '350', '924', '56', '41', '70', '78', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '632', '772', '410', '599', '313', '771', '147', '718', '641', '296', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '64', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '100', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39']
634 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '839', '350', '924', '56', '41', '70', '78', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '632', '772', '410', '599', '313', '771', '147', '718', '641', '296', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '64', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '100', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39']
635 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '839', '350', '924', '56', '41', '70', '78', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '632', '772', '410', '599', '313', '771', '147', '718', '641', '296', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '64', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '100', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39']
646 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '599', '313', '771', '147', '718', '641', '296', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '19']
647 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '599', '313', '771', '147', '718', '641', '296', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '19']
648 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '599', '313', '771', '147', '718', '641', '296', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '19']
649 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '296', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604']
650 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '296', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604']
651 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604', '408']
652 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604', '896']
653 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '290', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604', '896']
654 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604', '896', '14']
655 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604', '896', '14']
656 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604', '896', '14']
657 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604', '896', '14']
658 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604', '896', '14']
659 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604', '896', '14']
660 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604', '896', '14']
661 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604', '896', '14']
662 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604', '896', '14']
663 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '430', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '435', '39', '78', '100', '817', '869', '599', '604', '896', '14']
664 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '39', '78', '100', '817', '869', '599', '604', '896', '435', '430', '568']
665 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '39', '78', '100', '817', '869', '599', '604', '896', '435', '430', '568']
666 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '39', '78', '100', '817', '869', '599', '604', '896', '435', '430', '568']
667 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '39', '78', '100', '817', '869', '599', '604', '896', '435', '430', '568']
668 ['919', '273', '440', '548', '690', '526', '847', '436', '390', '302', '705', '45', '661', '503', '350', '924', '56', '41', '70', '711', '212', '120', '371', '746', '843', '277', '402', '808', '576', '476', '310', '327', '602', '75', '778', '414', '747', '722', '772', '410', '313', '771', '147', '718', '641', '650', '618', '859', '116', '806', '304', '649', '335', '765', '542', '804', '97', '630', '494', '136', '525', '458', '432', '565', '320', '826', '680', '627', '558', '29', '61', '442', '675', '586', '76', '264', '819', '756', '105', '528', '884', '745', '813', '98', '706', '659', '23', '713', '683', '723', '193', '665', '52', '821', '492', '766', '842', '91', '5', '855', '407', '752', '122', '534', '67', '457', '68', '537', '176', '465', '532', '628', '729', '741', '474', '893', '291', '127', '164', '155', '286', '875', '166', '644', '815', '887', '18', '803', '543', '39', '78', '100', '817', '869', '599', '604', '896', '435', '430', '568']
