0 ['25', '853', '632', '544', '810', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '762', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '355', '420', '333', '112', '819', '165', '793', '457', '598', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '529', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '874', '631', '240', '928', '344', '175', '926', '782', '918', '931', '715', '895', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '162', '486', '752', '191', '86', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '93', '925', '130', '932', '835', '307', '348', '97', '422', '659']
1206 ['206', '819', '54', '681', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '53', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '813', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '65', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '628', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '712', '207', '25', '154', '167']
1207 ['206', '819', '54', '681', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '53', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '813', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '65', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '628', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '712', '207', '25', '154', '167']
1208 ['206', '819', '54', '681', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '628', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '470', '53', '65', '671']
1209 ['206', '819', '54', '681', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '628', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '470', '53', '65', '671']
1210 ['206', '819', '54', '681', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '628', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '470', '53', '65', '671']
1211 ['206', '819', '54', '681', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '628', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '470', '53', '65', '671']
1212 ['206', '819', '54', '681', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '628', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '470', '53', '65', '671']
1213 ['206', '819', '54', '681', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '628', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '470', '53', '65', '671']
1214 ['206', '819', '54', '681', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '628', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '470', '53', '65', '671']
1215 ['206', '819', '54', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458']
1216 ['206', '819', '54', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458']
1217 ['206', '819', '54', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458']
1218 ['206', '819', '54', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458']
1219 ['206', '819', '54', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458']
1220 ['206', '819', '54', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458']
1221 ['206', '819', '54', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458']
1222 ['206', '819', '54', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458']
1223 ['206', '819', '54', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458']
1224 ['206', '819', '54', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458']
1225 ['206', '819', '54', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '902', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '385', '302', '729', '188', '627', '320', '94', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '455', '653', '658', '484', '929', '371', '599', '537', '476', '811', '806', '240', '732', '176', '723', '158', '914', '157', '604', '661', '286', '775', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458']
1236 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '851', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '692', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '653', '658', '484', '929', '599', '537', '476', '811', '806', '240', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412']
1237 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '240', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '208', '295']
1238 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '240', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '208', '295']
1239 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '240', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '208', '295']
1240 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '240', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '208', '295']
1241 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '240', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '208', '295']
1242 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '240', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '208', '295']
1243 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '240', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '208', '295']
1244 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '240', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '208', '295']
1245 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '240', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '208', '295']
1246 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '240', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '208', '295']
