0 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '179', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '355', '256', '353', '3', '167', '109', '192', '921', '479', '549', '739', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '507', '707', '280', '503', '249', '452', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '291', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '846', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '438', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361']
929 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '77', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '801', '750', '805', '632', '522', '614', '298', '834']
930 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '77', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '801', '750', '805', '632', '522', '614', '298', '834']
931 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '77', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '801', '750', '805', '632', '522', '614', '298', '834']
932 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '77', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '78']
933 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '77', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '78']
934 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '77', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '78']
935 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '77', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '78']
936 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '77', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '78']
937 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '77', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '78']
938 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '77', '432']
939 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '77', '432']
940 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '77', '432']
941 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '77', '432']
942 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '77', '432']
943 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '77', '432']
944 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '77', '432']
945 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '77', '432']
946 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '77', '432']
947 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '77', '432']
948 ['865', '778', '353', '341', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '541', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '288', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '805', '77', '432']
959 ['865', '778', '353', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '860']
960 ['865', '778', '353', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '860']
961 ['865', '778', '353', '313', '136', '839', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '468', '203', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '860']
962 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '468', '87', '914']
963 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '468', '87', '914']
964 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '468', '87', '914']
965 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '468', '87', '914']
966 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '468', '87', '914']
967 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '468', '87', '914']
968 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '468', '87', '914']
969 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '468', '87', '914']
970 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '468', '87', '914']
