0 ['205', '157', '168', '7', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '142', '50', '4', '133', '114', '91', '1', '113', '139', '216', '106', '108', '136', '11', '109', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85']
523 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '201', '191', '162', '90', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '52']
524 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '201', '191', '162', '90', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '52']
525 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '201', '191', '162', '90', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '52']
526 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '201', '191', '162', '90', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '52']
527 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '201', '191', '162', '90', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '52']
528 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '201', '191', '162', '90', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '52']
529 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '201', '191', '162', '90', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '52']
530 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '201', '191', '162', '90', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '52']
541 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '201', '90', '110']
542 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '201', '90', '110']
543 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '201', '90', '110']
544 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '201', '90', '110']
545 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '201', '90', '110']
546 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '201', '90', '110']
547 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '201', '90', '110']
548 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '201', '90', '110']
549 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '201', '90', '110']
550 ['37', '190', '170', '61', '129', '96', '74', '83', '14', '66', '136', '177', '168', '114', '121', '55', '135', '24', '75', '54', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '216', '15', '124', '86', '65', '163', '82', '157', '141', '1', '89', '143', '217', '226', '30', '201', '90', '110']
561 ['37', '190', '170', '61', '129', '96', '74', '14', '66', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '15', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '30', '201', '90', '54', '143', '156', '189', '83', '55', '213', '232']
562 ['37', '190', '170', '61', '129', '96', '74', '14', '66', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '15', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '30', '201', '90', '54', '143', '189', '83', '55', '213', '232', '52']
563 ['37', '190', '170', '61', '129', '96', '74', '14', '66', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '15', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '30', '201', '90', '54', '143', '189', '83', '55', '213', '232', '52']
564 ['37', '190', '170', '61', '129', '96', '74', '14', '66', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '15', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '30', '201', '90', '54', '143', '189', '83', '55', '213', '232', '52']
565 ['37', '190', '170', '61', '129', '96', '74', '14', '66', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '15', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '30', '201', '90', '54', '143', '189', '83', '55', '213', '232', '52']
566 ['37', '190', '170', '61', '129', '96', '74', '14', '66', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '15', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '30', '201', '90', '54', '143', '189', '83', '55', '213', '232', '52']
567 ['37', '190', '170', '61', '129', '96', '74', '14', '66', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '15', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '30', '201', '90', '54', '143', '189', '83', '55', '213', '232', '52']
568 ['37', '190', '170', '61', '129', '96', '74', '14', '66', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '15', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '30', '201', '90', '54', '143', '189', '83', '55', '213', '232', '52']
569 ['37', '190', '170', '61', '129', '96', '74', '14', '66', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '15', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '30', '201', '90', '54', '143', '189', '83', '55', '213', '232', '52']
570 ['37', '190', '170', '61', '129', '96', '74', '14', '66', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '15', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '30', '201', '90', '54', '143', '189', '83', '55', '213', '232', '52']
571 ['37', '190', '170', '61', '129', '96', '74', '14', '66', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '15', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '30', '201', '90', '54', '143', '189', '83', '55', '213', '232', '52']
572 ['37', '190', '170', '61', '129', '96', '74', '14', '66', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '118', '144', '15', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '30', '201', '90', '54', '143', '189', '83', '55', '213', '232', '52']
583 ['37', '190', '170', '61', '129', '96', '74', '14', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '4', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '213', '52', '118', '66', '15', '30', '47']
584 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '213', '52', '118', '66', '15', '30', '4', '14', '152']
585 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '213', '52', '118', '66', '15', '30', '4', '14', '152']
586 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '141', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '213', '52', '118', '66', '15', '30', '4', '14', '152']
587 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '213', '52', '118', '66', '15', '30', '4', '14', '141', '133']
588 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '213', '52', '118', '66', '15', '30', '4', '14', '141', '133']
589 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '213', '52', '118', '66', '15', '30', '4', '14', '141', '133']
590 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '213', '52', '118', '66', '15', '30', '4', '14', '141', '133']
591 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '213', '52', '118', '66', '15', '30', '4', '14', '141', '133']
592 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '24', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '213', '52', '118', '66', '15', '30', '4', '14', '141', '133']
593 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '95']
594 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '95']
595 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '95']
596 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '95']
597 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '95']
598 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '95']
599 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '95']
600 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '95']
601 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '95']
602 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '95']
603 ['37', '190', '170', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '157', '1', '217', '226', '201', '90', '54', '143', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '95']
614 ['37', '190', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '157', '170', '143', '58']
615 ['37', '190', '61', '129', '96', '74', '136', '177', '168', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '157', '170', '143', '58']
616 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '157', '170', '143', '168', '137']
617 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '157', '170', '143', '168', '137']
618 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '157', '170', '143', '168', '137']
619 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '157', '170', '143', '168', '137']
620 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '157', '170', '143', '168', '137']
621 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '157', '170', '143', '168', '137']
622 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '157', '170', '143', '168', '137']
623 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '198', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '52', '118', '66', '15', '30', '4', '14', '141', '133', '24', '157', '170', '143', '168', '137']
624 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '118', '66', '15', '30', '4', '141', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151']
625 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '118', '66', '15', '30', '4', '141', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151']
626 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '118', '66', '15', '30', '4', '141', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151']
627 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '118', '66', '15', '30', '4', '141', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151']
628 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '118', '66', '15', '30', '4', '141', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151']
629 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '118', '66', '15', '30', '4', '141', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151']
630 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '118', '66', '15', '30', '4', '141', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151']
631 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '118', '66', '15', '30', '4', '141', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151']
632 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '118', '66', '15', '30', '4', '141', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151']
633 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '118', '66', '15', '30', '4', '141', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151']
634 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '148', '28', '42', '191', '162', '176', '48', '178', '144', '124', '86', '65', '163', '82', '1', '217', '226', '201', '90', '54', '189', '83', '55', '118', '66', '15', '30', '4', '141', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151']
645 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '217', '226', '201', '90', '189', '83', '55', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151', '54', '176', '141', '210', '57']
646 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '217', '226', '201', '90', '189', '83', '55', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151', '54', '176', '141', '210', '57']
647 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '217', '226', '201', '90', '189', '83', '55', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151', '54', '176', '141', '210', '57']
648 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '217', '226', '201', '90', '189', '83', '55', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151', '54', '176', '141', '210', '57']
649 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '217', '226', '201', '90', '189', '83', '55', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151', '54', '176', '141', '210', '57']
650 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '217', '226', '201', '90', '189', '83', '55', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151', '54', '176', '141', '210', '57']
651 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '217', '226', '201', '90', '189', '83', '55', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151', '54', '176', '141', '210', '57']
652 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '217', '226', '201', '90', '189', '83', '55', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151', '54', '176', '141', '210', '57']
653 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '217', '226', '201', '90', '189', '83', '55', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151', '54', '176', '141', '210', '57']
654 ['37', '190', '61', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '217', '226', '201', '90', '189', '83', '55', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '198', '203', '151', '54', '176', '141', '210', '57']
665 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '55', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '198', '203', '54', '176', '141', '210', '57', '61', '98', '113']
666 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '55', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '198', '203', '54', '176', '141', '210', '57', '61', '98', '113']
667 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '55', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '198', '203', '54', '176', '141', '210', '57', '61', '98', '113']
668 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '55', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '198', '203', '54', '176', '141', '210', '57', '61', '98', '113']
669 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '35']
670 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '71']
671 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '71']
