0 ['192', '118', '231', '372', '52', '501', '316', '70', '310', '447', '373', '13', '452', '119', '454', '337', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '471', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284']
228 ['372', '168', '381', '284', '497', '34', '336', '268', '475', '193', '509', '293', '80', '87', '217', '56', '220', '455', '112', '423', '105', '420', '31', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301']
229 ['372', '168', '381', '284', '497', '34', '336', '268', '475', '193', '509', '293', '80', '87', '217', '56', '220', '455', '112', '423', '105', '420', '31', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301']
230 ['372', '168', '381', '284', '497', '34', '336', '268', '475', '193', '509', '293', '80', '87', '217', '56', '220', '455', '112', '423', '105', '420', '31', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301']
231 ['372', '168', '381', '284', '497', '34', '336', '268', '475', '193', '509', '293', '80', '87', '217', '56', '220', '455', '112', '423', '105', '420', '31', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301']
232 ['372', '168', '381', '284', '497', '34', '336', '268', '475', '193', '509', '293', '80', '87', '217', '56', '220', '455', '112', '423', '105', '420', '31', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301']
243 ['168', '381', '284', '497', '34', '336', '268', '475', '193', '293', '80', '87', '217', '220', '455', '112', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '265']
244 ['168', '381', '284', '497', '34', '336', '268', '475', '193', '293', '80', '87', '217', '220', '455', '112', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '265']
245 ['168', '381', '284', '497', '34', '336', '268', '475', '193', '293', '80', '87', '217', '220', '455', '112', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '265']
246 ['168', '381', '284', '497', '34', '336', '268', '475', '193', '293', '80', '87', '217', '220', '455', '112', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '265']
247 ['168', '381', '284', '497', '34', '336', '268', '475', '193', '293', '80', '87', '217', '220', '455', '112', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '265']
248 ['168', '381', '284', '497', '34', '336', '268', '475', '193', '293', '80', '87', '217', '220', '455', '112', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '265']
249 ['168', '381', '284', '497', '34', '336', '268', '475', '193', '293', '80', '87', '217', '220', '455', '112', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '265']
250 ['168', '381', '284', '497', '34', '336', '268', '475', '193', '293', '80', '87', '217', '220', '455', '112', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '265']
251 ['168', '381', '284', '497', '34', '336', '268', '475', '193', '293', '80', '87', '217', '220', '455', '112', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '265']
252 ['168', '381', '284', '497', '34', '336', '268', '475', '193', '293', '80', '87', '217', '220', '455', '112', '39', '399', '81', '97', '30', '24', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '265']
263 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '220', '455', '112', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401']
264 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '220', '455', '112', '356', '363', '131', '276', '48', '120', '206', '173', '376', '252', '296', '197', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401']
265 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '220', '455', '112', '363', '131', '120', '206', '376', '252', '296', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377']
266 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '220', '455', '112', '363', '131', '120', '206', '376', '252', '296', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377']
267 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '376', '252', '296', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '448', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176']
268 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '376', '252', '296', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212']
269 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '252', '296', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26']
270 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '252', '296', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26']
271 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '252', '296', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26']
272 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '252', '296', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26']
273 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '282', '13', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26', '21', '421']
274 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '282', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26', '21', '421', '491']
275 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '282', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26', '21', '421', '491']
276 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '282', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26', '21', '421', '491']
277 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '282', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26', '21', '421', '491']
278 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '282', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26', '21', '421', '491']
279 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '282', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26', '21', '421', '491']
280 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '282', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26', '21', '421', '491']
281 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '282', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26', '21', '421', '491']
282 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '282', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26', '21', '421', '491']
283 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '282', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26', '21', '421', '491']
284 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '282', '228', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '377', '176', '212', '26', '21', '421', '491']
295 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '220']
296 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '220']
297 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '318', '10', '301', '505', '380', '56', '372', '266', '293', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '220']
298 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '318', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '293', '339']
299 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '318', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '293', '339']
300 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '318', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '293', '339']
301 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '318', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '293', '339']
302 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '318', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '293', '339']
303 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '318', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '293', '339']
304 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '318', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '401', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '293', '339']
305 ['168', '284', '497', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '293', '339', '401', '309']
306 ['168', '284', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '293', '339', '401', '309', '383']
307 ['168', '284', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '293', '339', '401', '309', '383']
308 ['168', '284', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '293', '339', '401', '309', '383']
309 ['168', '284', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '293', '339', '401', '309', '282']
310 ['168', '284', '34', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '293', '339', '401', '309', '282']
311 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '469', '162', '293', '339', '401', '309', '282', '136']
312 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '339', '401', '309', '282', '136', '502']
313 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '339', '401', '309', '282', '136', '502']
314 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '339', '401', '309', '282', '136', '502']
315 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '339', '401', '309', '282', '136', '502']
316 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '339', '401', '309', '282', '136', '502']
317 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '339', '401', '309', '282', '136', '502']
318 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '339', '401', '309', '282', '136', '502']
319 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '301', '505', '380', '56', '372', '266', '265', '161', '381', '411', '27', '119', '267', '134', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '339', '401', '309', '282', '136', '502']
320 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '265', '161', '381', '411', '27', '119', '267', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '90']
321 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '265', '161', '381', '411', '27', '119', '267', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '286']
322 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '265', '161', '381', '411', '27', '119', '267', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264']
323 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '265', '161', '381', '411', '27', '119', '267', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264']
324 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '265', '161', '381', '411', '27', '119', '267', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264']
325 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '265', '161', '381', '411', '27', '119', '267', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264']
326 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '265', '161', '381', '411', '27', '119', '267', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264']
327 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '265', '161', '381', '411', '27', '119', '267', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264']
328 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '265', '161', '381', '411', '27', '119', '267', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264']
329 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '265', '161', '381', '411', '27', '119', '267', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264']
330 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '265', '161', '381', '411', '27', '119', '267', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264']
331 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '265', '161', '381', '411', '27', '119', '267', '304', '420', '197', '176', '212', '26', '21', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264']
332 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '119', '267', '304', '420', '197', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388']
333 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '119', '267', '304', '420', '197', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388']
334 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '119', '267', '304', '420', '197', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388']
335 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '119', '267', '304', '420', '197', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388']
336 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '119', '267', '304', '420', '197', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388']
337 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '119', '267', '304', '420', '197', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388']
338 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '119', '267', '304', '420', '197', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388']
339 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '119', '267', '304', '420', '197', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388']
340 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '119', '267', '304', '420', '197', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388']
341 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '119', '267', '304', '420', '197', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388']
342 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '119', '267', '304', '420', '197', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388']
353 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245']
