0 ['289', '504', '364', '127', '325', '361', '92', '150', '445', '242', '39', '86', '433', '388', '459', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '177', '474', '168', '67', '319', '427', '44', '237', '254', '317', '174', '311', '376', '455', '514', '291', '246', '390', '164', '139', '386', '71', '173', '195', '307', '403', '31']
276 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '66', '485', '456', '106', '199', '384', '309', '273', '92', '401', '444', '252', '200', '162', '27', '119', '49', '265', '64', '504', '195', '168', '206', '417', '88', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60']
277 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '66', '485', '456', '106', '199', '384', '309', '273', '92', '401', '444', '252', '200', '162', '27', '119', '49', '265', '64', '504', '195', '168', '206', '417', '88', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60']
278 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '66', '485', '456', '106', '199', '384', '309', '273', '92', '401', '444', '252', '200', '162', '27', '119', '49', '265', '64', '504', '195', '168', '206', '417', '88', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60']
279 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '66', '485', '456', '106', '199', '384', '309', '273', '92', '401', '444', '252', '200', '162', '27', '119', '49', '265', '64', '504', '195', '168', '206', '417', '88', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60']
280 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '66', '485', '456', '106', '199', '384', '309', '273', '92', '401', '444', '252', '200', '162', '27', '119', '49', '265', '64', '504', '195', '168', '206', '417', '88', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60']
281 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '66', '485', '456', '106', '199', '384', '309', '273', '92', '401', '444', '252', '200', '162', '27', '119', '49', '265', '64', '504', '195', '168', '206', '417', '88', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60']
282 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '66', '485', '456', '106', '199', '384', '309', '273', '92', '401', '444', '252', '200', '162', '27', '119', '49', '265', '64', '504', '195', '168', '206', '417', '88', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60']
283 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '66', '485', '456', '106', '199', '384', '309', '273', '92', '401', '444', '252', '200', '162', '27', '119', '49', '265', '64', '504', '195', '168', '206', '417', '88', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60']
284 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '27', '119', '49', '265', '64', '504', '195', '168', '206', '417', '88', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130']
285 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '27', '119', '49', '265', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '307']
286 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '27', '119', '49', '265', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26']
287 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '27', '119', '49', '265', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26']
288 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '27', '119', '49', '265', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26']
289 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '27', '119', '49', '265', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26']
290 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '119', '49', '265', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462']
291 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '265', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '116']
292 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '265', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '116']
293 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '265', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '116']
294 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '265', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '116']
295 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '265', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496']
296 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '265', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496']
297 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '265', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496']
298 ['127', '150', '79', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '265', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496']
299 ['127', '150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496', '79', '25']
300 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496', '79', '25', '93']
301 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '64', '504', '195', '168', '206', '417', '53', '96', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496', '79', '25', '93']
302 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '64', '504', '195', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496', '79', '25', '93', '86']
303 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '64', '504', '195', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496', '79', '25', '93', '86']
304 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '64', '504', '195', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496', '79', '25', '93', '86']
305 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '64', '504', '195', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496', '79', '25', '93', '86']
306 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '64', '504', '195', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496', '79', '25', '93', '86']
307 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '64', '504', '195', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496', '79', '25', '93', '86']
308 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '64', '504', '195', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496', '79', '25', '93', '86']
309 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '64', '504', '195', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496', '79', '25', '93', '86']
310 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '64', '504', '195', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496', '79', '25', '93', '86']
311 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '64', '504', '195', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496', '79', '25', '93', '86']
312 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '456', '106', '199', '384', '309', '273', '92', '401', '162', '49', '64', '504', '195', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '26', '462', '496', '79', '25', '93', '86']
323 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '462', '496', '79', '25', '93', '86', '259', '456', '434', '126', '353']
324 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '462', '496', '79', '25', '93', '86', '259', '456', '434', '126', '353']
325 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '462', '496', '79', '25', '93', '86', '259', '456', '434', '126', '353']
326 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '462', '496', '79', '25', '93', '86', '259', '456', '434', '126', '353']
327 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '462', '496', '79', '25', '93', '86', '259', '456', '434', '126', '353']
328 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '462', '496', '79', '25', '93', '86', '259', '456', '434', '126', '353']
329 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '462', '496', '79', '25', '93', '86', '259', '456', '434', '126', '353']
330 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '462', '496', '79', '25', '93', '86', '259', '456', '434', '126', '353']
331 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '462', '496', '79', '25', '93', '86', '259', '456', '434', '126', '353']
332 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '417', '53', '466', '98', '415', '10', '372', '363', '136', '411', '176', '402', '152', '248', '60', '282', '491', '270', '130', '462', '496', '79', '25', '93', '86', '259', '456', '434', '126', '353']
343 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '176', '402', '152', '248', '282', '491', '270', '130', '462', '496', '79', '25', '93', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '275', '414']
344 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '176', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '93', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '275', '414', '290']
345 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '93', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '275', '414', '290', '9']
346 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '93', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '275', '414', '290', '9']
347 ['150', '455', '139', '44', '388', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '93', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '275', '414', '290', '9']
348 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '275', '414', '290', '9', '388', '444']
349 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '275', '414', '290', '388', '444', '235']
350 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '275', '414', '290', '388', '444', '235']
351 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '106', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '275', '414', '290', '388', '444', '235']
352 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '275', '414', '290', '388', '444', '235', '368']
353 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '275', '414', '290', '388', '444', '235', '368']
354 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '414', '290', '388', '444', '235', '368', '175']
355 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '414', '290', '388', '444', '235', '368', '175']
356 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '414', '290', '388', '444', '235', '368', '175']
357 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '414', '290', '388', '444', '235', '368', '175']
358 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '414', '290', '388', '444', '235', '368', '175']
359 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '414', '290', '388', '444', '235', '368', '175']
360 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '414', '290', '388', '444', '235', '368', '175']
361 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '414', '290', '388', '444', '235', '368', '175']
362 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '414', '290', '388', '444', '235', '368', '175']
363 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '414', '290', '388', '444', '235', '368', '175']
364 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '152', '248', '491', '270', '130', '462', '496', '79', '25', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '178', '414', '290', '388', '444', '235', '368', '175']
375 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '248', '491', '270', '130', '462', '496', '79', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195']
376 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '248', '491', '270', '130', '462', '496', '79', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195']
377 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '248', '491', '270', '130', '462', '496', '79', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195']
378 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '248', '491', '270', '130', '462', '496', '79', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195']
379 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '248', '491', '270', '130', '462', '496', '79', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195']
380 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '248', '491', '270', '130', '462', '496', '79', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195']
381 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '248', '491', '270', '130', '462', '496', '79', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195']
382 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '248', '491', '270', '130', '462', '496', '79', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195']
383 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '248', '491', '270', '130', '462', '496', '79', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195']
384 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '401', '162', '49', '168', '206', '53', '10', '372', '363', '402', '248', '491', '270', '130', '462', '496', '79', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195']
395 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195', '413', '401', '363', '53', '313', '152']
396 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195', '413', '401', '363', '53', '313', '152']
397 ['150', '455', '139', '44', '440', '110', '50', '381', '203', '485', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '259', '456', '434', '126', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195', '413', '401', '363', '53', '313', '152']
398 ['150', '455', '139', '44', '110', '50', '381', '203', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195', '413', '401', '363', '313', '152', '420', '485', '53', '440', '286']
399 ['150', '455', '139', '44', '110', '50', '381', '203', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195', '413', '401', '363', '313', '152', '420', '485', '53', '440', '286']
400 ['150', '455', '139', '44', '110', '50', '381', '203', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195', '413', '401', '363', '313', '152', '420', '485', '53', '440', '286']
401 ['150', '455', '139', '44', '110', '50', '381', '203', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195', '413', '401', '363', '313', '152', '420', '485', '53', '440', '286']
