0 ['180', '236', '146', '355', '393', '159', '154', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '478', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '489', '398', '475', '373', '361', '334']
174 ['92', '381', '348', '38', '162', '475', '120', '398', '261', '434', '502', '363', '2', '387', '174', '507', '474', '450', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '293', '509', '454', '335', '312', '53', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '297', '506', '259', '369']
175 ['92', '381', '348', '38', '162', '475', '120', '398', '261', '434', '502', '363', '2', '387', '174', '507', '474', '450', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '293', '509', '454', '335', '312', '53', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '297', '506', '259', '369']
176 ['92', '381', '348', '38', '162', '475', '120', '398', '261', '434', '502', '363', '2', '387', '174', '507', '474', '450', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '293', '509', '454', '335', '312', '53', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '297', '506', '259', '369']
177 ['92', '381', '348', '38', '162', '475', '120', '398', '261', '434', '502', '363', '2', '387', '174', '507', '474', '450', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '293', '509', '454', '335', '312', '53', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '297', '506', '259', '369']
178 ['92', '381', '348', '38', '162', '475', '120', '398', '261', '434', '502', '363', '2', '387', '174', '507', '474', '450', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '293', '509', '454', '335', '312', '53', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '297', '506', '259', '369']
179 ['92', '381', '348', '38', '162', '475', '120', '398', '261', '434', '502', '363', '2', '387', '174', '507', '474', '450', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '293', '509', '454', '335', '312', '53', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '297', '506', '259', '369']
180 ['92', '381', '348', '38', '162', '475', '120', '398', '261', '434', '502', '363', '2', '387', '174', '507', '474', '450', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '192', '293', '509', '454', '335', '312', '53', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '297', '506', '259', '369']
191 ['92', '381', '348', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '293', '509', '454', '335', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10']
192 ['92', '381', '348', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '293', '509', '454', '335', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10']
193 ['92', '381', '348', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '293', '509', '454', '335', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10']
194 ['92', '381', '348', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '293', '509', '454', '335', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10']
195 ['92', '381', '348', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '76', '353', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '293', '509', '454', '335', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10']
196 ['92', '381', '348', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '293', '509', '454', '335', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440']
197 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '139', '65', '468', '332', '34', '305', '209', '96', '13', '293', '509', '454', '335', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299']
198 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '468', '332', '34', '305', '209', '96', '13', '293', '509', '454', '335', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30']
199 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '468', '332', '34', '305', '209', '96', '13', '293', '509', '454', '335', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30']
200 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '13', '293', '509', '454', '335', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514']
201 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '509', '454', '335', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '12']
202 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '509', '454', '335', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '12']
203 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '509', '454', '335', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '12']
204 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '509', '454', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187']
205 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '509', '454', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187']
206 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '454', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458']
207 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '454', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458']
208 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '454', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458']
209 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '454', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458']
210 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '454', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458']
211 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '454', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458']
212 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '454', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458']
213 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '454', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458']
214 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '454', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458']
215 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '209', '96', '293', '454', '312', '214', '168', '63', '18', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '427', '53', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458']
216 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '454', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '190', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455']
217 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '454', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '241']
218 ['92', '381', '38', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '454', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '241']
219 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '241', '38', '492']
220 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '241', '38', '492']
221 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318']
222 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318']
223 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318']
224 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318']
225 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318']
226 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318']
227 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318']
228 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318']
229 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318']
230 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318']
231 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '252', '56', '358', '433', '197', '74', '506', '259', '369', '376', '257', '336', '297', '420', '10', '2', '440', '299', '30', '514', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318']
242 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '506', '298']
243 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '506', '298']
244 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '506', '298']
245 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '506', '298']
246 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '506', '298']
247 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '506', '298']
248 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '506', '298']
249 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '506', '298']
250 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '187', '458', '354', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '506', '298']
251 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '506', '298', '357', '287', '456']
252 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '237']
253 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '237']
254 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '237']
255 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '293', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '237']
256 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451']
257 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451']
258 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451']
259 ['92', '381', '162', '475', '120', '398', '261', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451']
260 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189']
261 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189']
262 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189']
263 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189']
264 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189']
265 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '427', '100', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189']
266 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '417', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189', '194', '114']
267 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '332', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189', '194', '114', '281']
268 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '282', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189', '194', '114', '281', '300']
269 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189', '194', '114', '281', '300', '388']
270 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189', '194', '114', '281', '300', '388']
271 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189', '194', '114', '281', '300', '388']
272 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189', '194', '114', '281', '300', '388']
273 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189', '194', '114', '281', '300', '388']
274 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '19', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189', '194', '114', '281', '300', '388']
275 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189', '194', '114', '281', '300', '388', '112']
276 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '451', '189', '194', '114', '281', '300', '388', '112']
277 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '300', '388', '112', '480']
278 ['92', '381', '162', '475', '120', '398', '434', '502', '363', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '300', '388', '112', '480']
279 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '300', '388', '112', '480', '64']
