run_id,input_file,budget,node_fraction,edge_fraction,population_size,tournament_size,p_crossover,p_mutation,payoff_function,best_fitness,runtime_seconds
tune_4,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,3.04
tune_5,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,3.03
tune_6,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,2.98
tune_7,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,3.01
tune_8,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,2.99
tune_9,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,2.95
tune_10,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,2.91
tune_1,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,9.0,1.32
tune_2,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,8.0,1.28
tune_3,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,8.0,1.28
tune_4,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,7.0,1.28
tune_5,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,9.0,1.30
tune_6,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,8.0,1.28
tune_7,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,7.0,1.30
tune_8,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,8.0,1.29
tune_9,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,9.0,1.37
tune_10,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,9.0,1.32
tune_1,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,3.0,1.11
tune_2,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,3.0,1.11
tune_3,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,3.0,1.10
tune_4,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,3.0,1.10
tune_5,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,2.0,1.16
tune_6,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,3.0,1.08
tune_7,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,3.0,1.09
tune_8,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,3.0,1.11
tune_9,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,3.0,1.08
tune_10,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,3.0,1.10
tune_1,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,1.08
tune_2,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,1.09
tune_3,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,1.09
tune_4,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,1.09
tune_5,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,1.11
tune_6,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,1.09
tune_7,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,1.10
tune_8,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,1.11
tune_9,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,1.09
tune_10,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.01,components,1.0,1.09
tune_1,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,2.96
tune_2,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,2.95
tune_3,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,2.97
tune_4,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,2.97
tune_5,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,2.98
tune_6,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,2.94
tune_7,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,2.96
tune_8,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,2.97
tune_9,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,2.94
tune_10,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,2.96
tune_1,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,6.0,1.28
tune_2,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,8.0,1.30
tune_3,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,10.0,1.32
tune_4,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,8.0,1.29
tune_5,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,9.0,1.29
tune_6,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,9.0,1.27
tune_7,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,9.0,1.31
tune_8,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,8.0,1.26
tune_9,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,9.0,1.29
tune_10,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,7.0,1.28
tune_1,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,3.0,1.13
tune_2,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,3.0,1.12
tune_3,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,3.0,1.10
tune_4,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,3.0,1.11
tune_5,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,3.0,1.13
tune_6,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,3.0,1.13
tune_7,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,3.0,1.10
tune_8,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,3.0,1.10
tune_9,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,3.0,1.12
tune_10,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,3.0,1.09
tune_1,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,1.10
tune_2,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,1.17
tune_3,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,1.06
tune_4,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,1.13
tune_5,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,1.09
tune_6,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,1.11
tune_7,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,1.12
tune_8,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,1.10
tune_9,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,1.11
tune_10,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.8,0.02,components,1.0,1.10
tune_1,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,3.14
tune_2,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,3.11
tune_3,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,3.21
tune_4,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,3.16
tune_5,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,3.16
tune_6,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,3.20
tune_7,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,3.24
tune_8,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,3.16
tune_9,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,3.20
tune_10,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,3.20
tune_1,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,9.0,1.33
tune_2,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,9.0,1.33
tune_3,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,8.0,1.33
tune_4,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,9.0,1.31
tune_5,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,9.0,1.33
tune_6,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,8.0,1.33
tune_7,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,7.0,1.33
tune_8,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,9.0,1.32
tune_9,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,7.0,1.32
tune_10,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,10.0,1.31
tune_1,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,3.0,1.14
tune_2,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,3.0,1.12
tune_3,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,3.0,1.16
tune_4,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,3.0,1.11
tune_5,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,3.0,1.14
tune_6,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,3.0,1.12
tune_7,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,2.0,1.11
tune_8,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,3.0,1.14
tune_9,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,3.0,1.14
tune_10,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,3.0,1.14
tune_1,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,1.15
tune_2,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,1.12
tune_3,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,1.09
tune_4,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,1.12
tune_5,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,1.16
tune_6,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,1.14
tune_7,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,1.16
tune_8,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,1.18
tune_9,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,1.13
tune_10,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.01,components,1.0,1.11
tune_1,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,3.12
tune_2,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,3.14
tune_3,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,3.22
tune_4,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,3.21
tune_5,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,3.18
tune_6,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,3.16
tune_7,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,3.19
tune_8,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,3.16
tune_9,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,3.32
tune_10,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,3.14
tune_1,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,8.0,1.35
tune_2,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,9.0,1.34
tune_3,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,8.0,1.33
tune_4,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,9.0,1.34
tune_5,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,10.0,1.32
tune_6,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,9.0,1.34
tune_7,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,9.0,1.34
tune_8,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,8.0,1.34
tune_9,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,9.0,1.34
tune_10,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,8.0,1.34
tune_1,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,3.0,1.15
tune_2,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,3.0,1.13
tune_3,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,3.0,1.11
tune_4,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,3.0,1.14
tune_5,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,3.0,1.14
tune_6,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,3.0,1.13
tune_7,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,3.0,1.17
tune_8,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,3.0,1.16
tune_9,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,3.0,1.13
tune_10,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,3.0,1.13
tune_1,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,1.13
tune_2,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,1.14
tune_3,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,1.15
tune_4,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,1.14
tune_5,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,1.25
tune_6,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,1.11
tune_7,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,1.12
tune_8,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,1.15
tune_9,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,1.11
tune_10,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,5,0.9,0.02,components,1.0,1.14
tune_1,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,5.04
tune_2,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,5.01
tune_3,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,5.03
tune_4,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,4.98
tune_5,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,5.03
tune_6,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,5.03
tune_7,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,5.07
tune_8,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,4.95
tune_9,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,4.98
tune_10,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,4.99
tune_1,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,10.0,1.76
tune_2,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,10.0,1.69
tune_3,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,10.0,1.67
tune_4,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,10.0,1.77
tune_5,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,10.0,1.70
tune_6,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,9.0,1.69
tune_7,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,10.0,1.74
tune_8,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,10.0,1.73
tune_9,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,10.0,1.70
tune_10,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,10.0,1.72
tune_1,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,3.0,1.36
tune_2,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,3.0,1.34
tune_3,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,3.0,1.34
tune_4,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,3.0,1.36
tune_5,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,3.0,1.34
tune_6,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,3.0,1.33
tune_7,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,3.0,1.33
tune_8,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,3.0,1.35
tune_9,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,3.0,1.34
tune_10,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,3.0,1.32
tune_1,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,1.35
tune_2,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,1.32
tune_3,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,1.33
tune_4,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,1.33
tune_5,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,1.32
tune_6,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,1.35
tune_7,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,1.34
tune_8,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,1.31
tune_9,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,1.30
tune_10,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.01,components,1.0,1.32
tune_1,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,5.00
tune_2,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,4.99
tune_3,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,5.05
tune_4,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,5.00
tune_5,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,5.01
tune_6,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,5.07
tune_7,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,5.04
tune_8,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,5.08
tune_9,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,5.00
tune_10,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,5.00
tune_1,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,9.0,1.80
tune_2,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,9.0,1.67
tune_3,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,9.0,1.70
tune_4,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,10.0,1.75
tune_5,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,10.0,1.76
tune_6,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,10.0,1.68
tune_7,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,10.0,1.72
tune_8,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,10.0,1.68
tune_9,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,10.0,1.69
tune_10,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,10.0,1.84
tune_1,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,3.0,1.44
tune_2,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,3.0,1.34
tune_3,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,3.0,1.39
tune_4,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,3.0,1.34
tune_5,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,3.0,1.35
tune_6,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,3.0,1.32
tune_7,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,3.0,1.33
tune_8,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,3.0,1.36
tune_9,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,3.0,1.35
tune_10,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,3.0,1.43
tune_1,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,1.34
tune_2,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,1.34
tune_3,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,1.29
tune_4,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,1.38
tune_5,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,1.35
tune_6,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,1.32
tune_7,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,1.35
tune_8,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,1.31
tune_9,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,1.36
tune_10,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,100,3,0.8,0.02,components,1.0,1.36
tune_1,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.9,0.01,components,1.0,5.74
tune_2,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.9,0.01,components,1.0,5.57
tune_3,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.9,0.01,components,1.0,5.34
tune_4,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,100,3,0.9,0.01,components,1.0,5.36
