0 ['187', '281', '448', '408', '260', '308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '461', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80']
584 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '246', '88', '349', '293', '84', '159', '473', '66', '139', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '83', '25']
595 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '88', '349', '293', '84', '159', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '83', '25', '139', '94']
596 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '88', '349', '293', '84', '159', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '83', '25', '139', '94']
597 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '88', '349', '293', '84', '159', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '83', '25', '139', '94']
598 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '88', '349', '293', '84', '159', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '83', '25', '139', '94']
599 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '88', '349', '293', '84', '159', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '83', '25', '139', '94']
600 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '88', '349', '293', '84', '159', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '83', '25', '139', '94']
601 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '88', '349', '293', '84', '159', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '83', '25', '139', '94']
602 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '88', '349', '293', '84', '159', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '83', '25', '139', '94']
603 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '88', '349', '293', '84', '159', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '83', '25', '139', '94']
604 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '159', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '83', '25', '139', '94', '167', '10', '44']
605 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '159', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '83', '25', '139', '94', '167', '10', '44']
606 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '159', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '83', '25', '139', '94', '167', '10', '44']
607 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '159', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '83', '25', '139', '94', '167', '10', '44']
608 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186']
609 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186']
610 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186']
611 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186']
612 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '473', '66', '291', '485', '181', '141', '199', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186']
613 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '66', '291', '485', '181', '141', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290']
614 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '66', '291', '485', '181', '141', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290']
615 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '66', '291', '485', '181', '141', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290']
616 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '66', '291', '485', '181', '141', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290']
617 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '66', '291', '485', '181', '141', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290']
618 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '66', '291', '485', '181', '141', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290']
619 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '66', '291', '485', '181', '141', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290']
620 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '66', '291', '485', '181', '141', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290']
621 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '66', '291', '485', '181', '141', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290']
622 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '66', '291', '485', '181', '141', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290']
623 ['220', '203', '34', '476', '363', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '293', '66', '291', '485', '181', '141', '299', '132', '271', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '193', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290']
634 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '294', '106']
635 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '294', '106']
636 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '294', '106']
637 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '294', '106']
638 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '294', '106']
639 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '294', '106']
640 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '294', '106']
641 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '294', '106']
642 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '294', '106']
643 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '294', '106']
654 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88']
655 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88']
656 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88']
657 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88']
658 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88']
659 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88']
660 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88']
661 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88']
662 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88']
663 ['220', '203', '34', '476', '114', '455', '268', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '298', '87', '515', '435', '91', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88']
674 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110']
675 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110']
676 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110']
677 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110']
678 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110']
679 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110']
680 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110']
681 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110']
682 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110']
683 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '130', '421', '50', '53', '261', '372', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '199', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110']
694 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '50', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '457']
695 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '50', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '457']
696 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '50', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '457']
697 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '50', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '457']
698 ['220', '203', '34', '476', '114', '455', '456', '398', '217', '440', '351', '309', '120', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '50', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '457']
699 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388']
700 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388']
701 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388']
702 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388']
703 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388']
704 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388']
705 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388']
706 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388']
707 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388']
708 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388']
709 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '356', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388']
720 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '269']
721 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '269']
722 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '269']
723 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '269']
724 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '269']
725 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '269']
726 ['220', '203', '34', '476', '114', '456', '398', '217', '440', '351', '309', '65', '112', '247', '66', '485', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '94', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '269']
727 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80']
728 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80']
729 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80']
