0 ['279', '127', '496', '345', '147', '130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '272', '171', '432', '328', '347', '289', '6']
246 ['130', '52', '247', '432', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '293', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127']
247 ['130', '52', '247', '432', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '293', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127']
248 ['130', '52', '247', '432', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '293', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127']
249 ['130', '52', '247', '432', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '293', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127']
250 ['130', '52', '247', '432', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '293', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127']
251 ['130', '52', '247', '432', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '293', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127']
252 ['130', '52', '247', '432', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '293', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127']
253 ['130', '52', '247', '432', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '293', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127']
254 ['130', '52', '247', '432', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '293', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127']
255 ['130', '52', '247', '432', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '293', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127']
266 ['130', '247', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10']
267 ['130', '247', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10']
268 ['130', '247', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10']
269 ['130', '247', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10']
270 ['130', '247', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10']
271 ['130', '247', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10']
272 ['130', '247', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10']
273 ['130', '247', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10']
274 ['130', '247', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10']
275 ['130', '247', '87', '336', '148', '421', '502', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10']
286 ['247', '87', '336', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23']
287 ['247', '87', '336', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23']
288 ['247', '87', '336', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23']
289 ['247', '87', '336', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23']
290 ['247', '87', '336', '168', '290', '38', '65', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '402', '343', '285', '131', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23']
291 ['247', '87', '336', '290', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305']
292 ['247', '87', '336', '290', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305']
293 ['247', '87', '336', '290', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305']
294 ['247', '87', '336', '290', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305']
295 ['247', '87', '336', '290', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305']
296 ['247', '87', '336', '290', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305']
297 ['247', '87', '336', '290', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305']
298 ['247', '87', '336', '290', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305']
299 ['247', '87', '336', '290', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305']
300 ['247', '87', '336', '290', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305']
301 ['247', '87', '336', '290', '176', '80', '209', '217', '284', '388', '28', '381', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '271', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305']
312 ['247', '87', '336', '290', '80', '209', '217', '284', '388', '28', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '427']
313 ['247', '87', '336', '290', '80', '209', '217', '284', '388', '28', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '427']
314 ['247', '87', '336', '290', '80', '209', '217', '284', '388', '28', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84']
315 ['247', '87', '336', '290', '80', '209', '217', '284', '388', '28', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84']
316 ['247', '87', '336', '290', '80', '209', '217', '284', '388', '28', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84']
317 ['247', '87', '336', '290', '80', '209', '217', '284', '388', '28', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84']
318 ['247', '87', '336', '290', '80', '209', '217', '284', '388', '28', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84']
319 ['247', '87', '336', '290', '80', '209', '217', '284', '388', '28', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84']
320 ['247', '87', '336', '290', '80', '209', '217', '284', '388', '28', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84']
321 ['247', '87', '336', '290', '80', '209', '217', '284', '388', '28', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84']
322 ['247', '87', '336', '290', '80', '209', '217', '284', '388', '28', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84']
323 ['247', '87', '336', '290', '80', '209', '217', '284', '388', '28', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84']
324 ['247', '87', '336', '290', '80', '209', '217', '284', '388', '28', '351', '83', '88', '306', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84']
335 ['247', '87', '290', '217', '284', '388', '28', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120']
336 ['247', '87', '290', '217', '284', '388', '28', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120']
337 ['247', '87', '290', '217', '284', '388', '28', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120']
338 ['247', '87', '290', '217', '284', '388', '28', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120']
339 ['247', '87', '290', '217', '284', '388', '28', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120']
340 ['247', '87', '290', '217', '284', '388', '28', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120']
341 ['247', '87', '290', '217', '284', '388', '28', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120']
342 ['247', '87', '290', '217', '284', '388', '28', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120']
343 ['247', '87', '290', '217', '284', '388', '28', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120']
344 ['247', '87', '290', '217', '284', '388', '28', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '66', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120']
355 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372']
356 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372']
357 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372']
358 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372']
359 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372']
360 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372']
361 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372']
362 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372']
363 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372']
364 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '285', '183', '273', '186', '26', '59', '142', '114', '92', '189', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '469', '327', '23', '56', '38', '131', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372']
375 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96']
376 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96']
377 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96']
378 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96']
379 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96']
380 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96']
381 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96']
382 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96']
383 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96']
384 ['247', '87', '290', '217', '351', '83', '88', '455', '251', '343', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96']
395 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '437', '493']
396 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '437', '493']
397 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '437', '493']
398 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '437', '493']
399 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '437', '493']
400 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '348', '358']
401 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '348', '358']
