0 ['70', '143', '36', '134', '93', '195', '233', '73', '44', '234', '219', '17', '19', '129', '250', '108', '131', '84', '230', '217', '32', '240', '107', '192', '124', '245']
448 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '23']
449 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '23']
450 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '23']
451 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '23']
452 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '254']
453 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '254']
454 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '254']
455 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '254']
456 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '254']
457 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '254']
458 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '254']
459 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '254']
460 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '254']
461 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '254']
462 ['133', '218', '159', '211', '93', '198', '105', '249', '113', '119', '49', '179', '77', '145', '240', '32', '60', '86', '39', '188', '19', '101', '224', '169', '71', '254']
473 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '179', '77', '145', '240', '32', '60', '39', '19', '101', '224', '169', '71', '254', '249', '86', '187']
474 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '179', '77', '145', '240', '60', '101', '224', '169', '71', '249', '86', '187', '42', '29', '17', '156']
475 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '179', '77', '145', '240', '60', '101', '224', '169', '71', '249', '86', '187', '42', '29', '17', '156']
476 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '179', '77', '145', '240', '60', '101', '224', '169', '71', '249', '86', '187', '42', '29', '17', '156']
477 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '179', '77', '145', '240', '60', '101', '224', '169', '71', '249', '86', '187', '42', '29', '17', '156']
478 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '179', '77', '145', '240', '60', '101', '224', '169', '71', '249', '86', '187', '42', '29', '17', '156']
479 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '181', '139']
480 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '181', '139']
481 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '181', '139']
482 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '181', '139']
483 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '181', '139']
484 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '181', '139']
485 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '180', '6']
486 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '180', '6']
487 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '180', '6']
488 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '180', '6']
489 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '180', '6']
490 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '180', '6']
491 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '180', '6']
492 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '180', '6']
493 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '180', '6']
494 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '180', '6']
495 ['133', '218', '159', '211', '93', '198', '105', '113', '119', '49', '77', '145', '240', '60', '101', '224', '169', '71', '249', '187', '42', '29', '17', '85', '180', '6']
506 ['133', '159', '211', '93', '198', '105', '113', '119', '49', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '226', '34', '115']
507 ['133', '159', '211', '93', '198', '105', '113', '119', '49', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '226', '34', '115']
508 ['133', '159', '211', '93', '198', '105', '113', '119', '49', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '226', '34', '115']
509 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '226', '115', '52', '212', '152']
510 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '226', '115', '52', '212', '152']
511 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '226', '115', '52', '212', '152']
512 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '226', '115', '52', '212', '152']
513 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '226', '115', '52', '212', '152']
514 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '226', '115', '52', '212', '152']
515 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '115', '52', '212', '226', '35']
516 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '115', '52', '212', '226', '35']
517 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '115', '52', '212', '226', '251']
518 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '115', '52', '212', '226', '251']
519 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '115', '52', '212', '226', '251']
520 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '115', '52', '212', '226', '251']
521 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '115', '52', '212', '226', '251']
522 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '115', '52', '212', '226', '251']
523 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '180', '6', '147', '169', '115', '52', '212', '226', '251']
524 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '6', '147', '169', '212', '226', '251', '51', '176', '187']
525 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '6', '147', '169', '212', '226', '251', '51', '176', '187']
526 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '6', '147', '169', '212', '226', '251', '51', '176', '187']
527 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '6', '147', '169', '212', '226', '251', '51', '176', '187']
528 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '6', '147', '169', '212', '226', '251', '51', '176', '187']
529 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '6', '147', '169', '212', '226', '251', '51', '176', '187']
530 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '6', '147', '169', '212', '226', '251', '51', '176', '187']
531 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '6', '147', '169', '212', '226', '251', '51', '176', '187']
532 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '6', '147', '169', '212', '226', '251', '51', '176', '187']
533 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '6', '147', '169', '212', '226', '251', '51', '176', '187']
534 ['133', '159', '93', '198', '105', '113', '119', '77', '240', '60', '101', '71', '249', '42', '29', '17', '85', '6', '147', '169', '212', '226', '251', '51', '176', '187']
545 ['133', '159', '93', '105', '113', '119', '240', '60', '101', '71', '249', '42', '29', '17', '85', '147', '169', '212', '226', '51', '176', '187', '198', '6', '77', '138']
546 ['133', '159', '93', '105', '113', '119', '240', '60', '101', '71', '249', '42', '29', '17', '85', '147', '169', '212', '226', '51', '176', '187', '198', '6', '77', '138']
547 ['133', '159', '93', '105', '113', '119', '240', '60', '101', '71', '249', '42', '29', '17', '85', '147', '169', '212', '226', '51', '176', '187', '198', '6', '77', '138']
548 ['133', '159', '93', '105', '113', '119', '240', '60', '101', '71', '249', '42', '29', '17', '85', '147', '169', '212', '226', '51', '176', '187', '198', '6', '77', '138']
549 ['133', '159', '93', '105', '113', '119', '240', '60', '101', '71', '249', '42', '29', '17', '85', '147', '169', '212', '226', '51', '176', '187', '198', '6', '77', '138']
550 ['133', '159', '93', '105', '113', '119', '240', '60', '101', '71', '249', '42', '29', '17', '85', '147', '169', '212', '226', '51', '176', '187', '198', '6', '77', '138']
551 ['133', '159', '93', '105', '113', '119', '240', '60', '101', '71', '249', '42', '29', '17', '85', '147', '169', '212', '226', '51', '176', '187', '198', '6', '77', '138']
552 ['133', '159', '93', '105', '113', '119', '240', '60', '101', '71', '249', '42', '29', '17', '85', '147', '169', '212', '226', '51', '176', '187', '198', '6', '77', '138']
553 ['133', '159', '93', '105', '113', '119', '240', '60', '101', '71', '249', '42', '29', '17', '85', '147', '169', '212', '226', '51', '176', '187', '198', '6', '77', '138']
554 ['133', '159', '93', '105', '113', '119', '240', '60', '101', '71', '249', '42', '29', '17', '85', '147', '169', '212', '226', '51', '176', '187', '198', '6', '77', '138']
565 ['133', '159', '93', '105', '113', '119', '60', '101', '249', '42', '29', '17', '85', '147', '169', '212', '226', '51', '187', '198', '6', '72', '222', '76', '179', '142']
566 ['133', '159', '93', '105', '113', '119', '60', '101', '249', '42', '29', '17', '85', '147', '169', '212', '226', '51', '187', '198', '6', '72', '222', '76', '179', '142']
567 ['133', '159', '93', '105', '113', '119', '60', '101', '249', '42', '29', '17', '85', '147', '169', '212', '226', '51', '187', '198', '6', '72', '222', '76', '179', '142']
568 ['133', '159', '105', '119', '60', '101', '249', '42', '85', '147', '169', '212', '226', '51', '187', '198', '6', '72', '222', '76', '179', '142', '95', '29', '22', '246']
569 ['133', '159', '105', '119', '60', '101', '249', '42', '85', '147', '169', '212', '226', '51', '187', '198', '6', '72', '222', '76', '179', '142', '95', '29', '22', '246']
570 ['133', '159', '105', '119', '60', '101', '249', '42', '85', '147', '169', '212', '226', '51', '187', '198', '6', '72', '222', '76', '179', '142', '95', '29', '22', '246']
571 ['133', '159', '105', '119', '60', '101', '249', '42', '85', '147', '169', '212', '226', '51', '187', '198', '6', '72', '222', '76', '179', '142', '95', '29', '22', '246']
572 ['133', '159', '105', '119', '60', '101', '249', '42', '85', '147', '169', '212', '226', '51', '187', '198', '6', '72', '222', '76', '179', '142', '95', '29', '22', '246']
573 ['133', '159', '105', '119', '60', '101', '249', '42', '85', '147', '169', '212', '226', '51', '187', '198', '6', '72', '222', '76', '179', '142', '95', '29', '22', '246']
574 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '179', '95', '29', '22', '246', '86', '227', '151']
575 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '179', '95', '29', '22', '246', '86', '227', '151']
576 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '179', '95', '29', '22', '246', '86', '227', '151']
577 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '179', '95', '29', '22', '246', '86', '227', '151']
578 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '179', '95', '29', '22', '246', '86', '227', '151']
579 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '179', '95', '29', '22', '246', '86', '227', '151']
580 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '179', '95', '29', '22', '246', '86', '227', '151']
581 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '179', '95', '29', '22', '246', '86', '227', '151']
582 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '179', '95', '29', '22', '246', '86', '227', '151']
583 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '179', '95', '29', '22', '246', '86', '227', '151']
584 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '179', '95', '29', '22', '246', '86', '227', '151']
595 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '29', '22', '246', '86', '227', '179', '95', '230']
596 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '29', '22', '246', '86', '227', '179', '95', '230']
597 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '29', '22', '246', '86', '227', '179', '95', '230']
598 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '29', '22', '246', '86', '227', '179', '95', '230']
599 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '29', '22', '246', '86', '227', '179', '95', '230']
600 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '29', '22', '246', '86', '227', '179', '95', '230']
601 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '29', '22', '246', '86', '227', '179', '95', '230']
602 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '29', '22', '246', '86', '227', '179', '95', '230']
603 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '29', '22', '246', '86', '227', '179', '95', '230']
604 ['133', '159', '105', '119', '60', '101', '249', '42', '147', '169', '212', '51', '187', '198', '6', '72', '222', '76', '29', '22', '246', '86', '227', '179', '95', '230']
615 ['159', '105', '119', '101', '42', '212', '51', '187', '198', '6', '72', '76', '29', '86', '227', '95', '230', '60', '174', '117', '146', '244', '218', '192', '20', '143']
616 ['159', '105', '119', '101', '42', '212', '51', '187', '198', '6', '72', '76', '29', '86', '227', '95', '230', '60', '174', '117', '146', '244', '218', '192', '20', '143']
617 ['159', '105', '119', '101', '42', '212', '51', '187', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254']
618 ['159', '105', '119', '101', '42', '212', '51', '187', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254']
619 ['159', '105', '119', '101', '42', '212', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '248']
620 ['159', '105', '119', '101', '42', '212', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '248']
621 ['159', '105', '119', '101', '42', '212', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '248']
622 ['159', '105', '119', '101', '42', '212', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '248']
623 ['159', '105', '119', '101', '42', '212', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '248']
624 ['159', '105', '119', '101', '42', '212', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '248']
625 ['159', '105', '119', '101', '42', '212', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '150']
626 ['159', '105', '119', '101', '42', '212', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '150']
627 ['159', '105', '119', '101', '42', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '150', '182']
628 ['159', '105', '119', '101', '42', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '150', '182']
629 ['159', '105', '119', '101', '42', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '150', '182']
630 ['159', '105', '119', '101', '42', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '150', '182']
631 ['159', '105', '119', '101', '42', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '150', '182']
632 ['159', '105', '119', '101', '42', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '150', '182']
633 ['159', '105', '119', '101', '42', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '150', '182']
634 ['159', '105', '119', '101', '42', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '150', '182']
635 ['159', '105', '119', '101', '42', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '150', '182']
636 ['159', '105', '119', '101', '42', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '150', '182']
637 ['159', '105', '119', '101', '42', '51', '198', '6', '72', '76', '86', '227', '95', '230', '60', '174', '117', '244', '218', '192', '20', '143', '30', '254', '150', '182']
648 ['159', '105', '119', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '6', '123', '184', '30', '189', '212', '26']
649 ['159', '105', '119', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '6', '123', '184', '30', '189', '212', '26']
650 ['159', '105', '119', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '6', '123', '184', '30', '189', '212', '26']
651 ['159', '105', '119', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '6', '123', '184', '30', '189', '212', '26']
652 ['159', '105', '119', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '6', '123', '184', '30', '189', '212', '26']
653 ['159', '105', '119', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '6', '123', '184', '30', '189', '212', '26']
654 ['159', '105', '119', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '6', '123', '184', '30', '189', '212', '26']
655 ['159', '105', '119', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '6', '123', '184', '30', '189', '212', '26']
656 ['159', '105', '119', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '6', '123', '184', '30', '189', '212', '26']
657 ['159', '105', '119', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '6', '123', '184', '30', '189', '212', '26']
658 ['159', '105', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '26', '7', '69']
659 ['159', '105', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '26', '7', '69']
660 ['159', '105', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '26', '7', '69']
661 ['159', '105', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '26', '7', '69']
662 ['159', '105', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '26', '7', '69']
663 ['159', '105', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '26', '7', '69']
664 ['159', '105', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '26', '7', '69']
665 ['159', '105', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '26', '7', '69']
666 ['159', '105', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '26', '7', '69']
667 ['159', '105', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '26', '7', '69']
668 ['159', '105', '42', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '26', '7', '69']
679 ['159', '51', '72', '76', '86', '227', '95', '230', '174', '117', '244', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '7', '105', '22', '41', '138']
680 ['159', '51', '72', '86', '227', '95', '230', '174', '117', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '7', '105', '41', '138', '243', '76', '109']
681 ['159', '51', '72', '86', '227', '95', '230', '174', '117', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '7', '105', '41', '138', '243', '76', '109']
682 ['159', '51', '72', '86', '227', '95', '230', '174', '117', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '7', '105', '41', '138', '243', '76', '109']
683 ['159', '51', '72', '86', '227', '95', '230', '174', '117', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '7', '105', '41', '138', '243', '76', '109']
684 ['159', '51', '72', '86', '227', '95', '230', '174', '117', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '7', '105', '41', '138', '243', '76', '109']
685 ['159', '51', '72', '86', '227', '95', '230', '174', '117', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '7', '105', '41', '138', '243', '76', '109']
686 ['159', '51', '72', '86', '227', '95', '230', '174', '117', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '7', '105', '41', '138', '243', '76', '109']
687 ['159', '51', '72', '86', '227', '95', '230', '174', '117', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '7', '105', '41', '138', '243', '76', '109']
688 ['159', '51', '72', '86', '227', '95', '230', '174', '117', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '7', '105', '41', '138', '243', '76', '109']
689 ['159', '51', '72', '86', '227', '95', '230', '174', '117', '218', '150', '101', '17', '60', '123', '184', '30', '189', '212', '7', '105', '41', '138', '243', '76', '109']
690 ['159', '51', '72', '86', '230', '174', '218', '150', '101', '17', '60', '123', '184', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '223', '213']
691 ['159', '51', '72', '86', '230', '174', '218', '150', '101', '17', '60', '123', '184', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '223', '213']
692 ['159', '51', '72', '86', '230', '174', '218', '150', '101', '17', '60', '123', '184', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '223', '213']
693 ['159', '51', '72', '86', '230', '174', '218', '150', '101', '17', '60', '123', '184', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '223', '213']
694 ['159', '51', '72', '86', '230', '174', '218', '150', '101', '17', '60', '123', '184', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '223', '213']
695 ['159', '51', '72', '86', '230', '174', '218', '150', '101', '17', '60', '123', '184', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '223', '213']
696 ['159', '51', '72', '86', '230', '174', '218', '150', '101', '17', '60', '123', '184', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '223', '213']
