0 ['47', '153', '210', '266', '172', '13', '103', '304', '143', '216', '175', '150', '209', '188', '220', '60', '311', '292', '145', '179', '72', '126', '186', '42', '154', '237', '303', '41', '246', '149', '224', '187', '155']
736 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '134', '200', '239', '154', '191', '46', '172', '221', '7', '17', '64', '219', '312', '249', '44', '170', '129', '210', '209', '25', '287', '108']
737 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '134', '200', '239', '154', '191', '46', '172', '221', '7', '17', '64', '219', '312', '249', '44', '170', '129', '210', '209', '25', '287', '108']
738 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '134', '200', '239', '154', '191', '46', '172', '221', '7', '17', '64', '219', '312', '249', '44', '170', '129', '210', '209', '25', '287', '108']
739 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '134', '200', '239', '154', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '210', '209', '25', '287', '108', '138']
740 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '134', '200', '239', '154', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '210', '209', '25', '287', '108', '138']
741 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '210', '209', '25', '287', '108', '138', '154', '8']
742 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '210', '209', '25', '287', '108', '138', '154', '8']
743 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '210', '209', '25', '287', '108', '138', '154', '8']
744 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '210', '209', '25', '287', '108', '138', '154', '8']
745 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '210', '209', '25', '287', '108', '138', '154', '194']
746 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '209', '25', '287', '108', '138', '154', '194', '14']
747 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '209', '25', '287', '108', '138', '154', '194', '14']
748 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '209', '25', '287', '108', '138', '154', '194', '14']
749 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '209', '25', '287', '108', '138', '154', '194', '14']
750 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '209', '25', '287', '108', '138', '154', '194', '14']
751 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '209', '25', '287', '108', '138', '154', '194', '14']
752 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '209', '25', '287', '108', '138', '154', '194', '14']
753 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '209', '25', '287', '108', '138', '154', '194', '14']
754 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '209', '25', '287', '108', '138', '154', '194', '14']
755 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '209', '25', '287', '108', '138', '154', '194', '14']
756 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '17', '64', '312', '249', '44', '170', '129', '209', '25', '287', '108', '138', '154', '194', '14']
767 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '237', '70']
768 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '237', '70']
769 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '237', '70']
770 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '237', '70']
771 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '237', '70']
772 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '237', '70']
773 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '237', '70']
774 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '237', '70']
775 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '237', '70']
776 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '237', '70']
787 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '70', '112']
788 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '70', '112']
789 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '70', '112']
790 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '70', '112']
791 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '249', '44', '170', '129', '25', '287', '108', '138', '154', '14', '109', '70', '112']
792 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '109', '70', '112', '249', '275']
793 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '109', '70', '112', '249', '275']
794 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '109', '70', '112', '249', '275']
795 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '109', '70', '112', '249', '275']
796 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '109', '70', '112', '249', '275']
797 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '109', '70', '112', '249', '275']
798 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '109', '70', '112', '249', '275']
799 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '109', '70', '112', '249', '275']
800 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '70', '112', '249', '275', '67']
801 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '70', '112', '249', '275', '67']
802 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '70', '112', '249', '275', '67']
803 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '70', '112', '249', '275', '67']
804 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '70', '112', '249', '275', '67']
805 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '70', '112', '249', '275', '67']
806 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '70', '112', '249', '275', '67']
807 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '70', '112', '249', '275', '67']
808 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '70', '112', '249', '275', '67']
809 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '70', '112', '249', '275', '67']
810 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '14', '70', '112', '249', '275', '67']
821 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '112', '249', '275', '19', '67', '226']
822 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '112', '249', '275', '19', '67', '226']
823 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '112', '249', '275', '19', '67', '226']
824 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '112', '249', '275', '19', '67', '226']
825 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '112', '249', '275', '19', '67', '226']
826 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '112', '249', '275', '19', '67', '226']
827 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '112', '249', '275', '19', '67', '226']
828 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '112', '249', '275', '19', '67', '226']
829 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '112', '249', '275', '19', '67', '226']
830 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '112', '249', '275', '19', '67', '226']
841 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '112', '249', '275', '67', '20', '18']
842 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '249', '275', '67', '18', '16', '126']
843 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '249', '275', '67', '18', '16', '126']
844 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '249', '275', '67', '16', '126', '70']
845 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '249', '275', '67', '16', '126', '70']
846 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '249', '275', '67', '16', '126', '70']
847 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '249', '275', '67', '16', '126', '70']
848 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '249', '275', '67', '16', '126', '70']
849 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '249', '275', '67', '16', '126', '70']
850 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '249', '275', '67', '16', '126', '70']
851 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '249', '275', '67', '16', '126', '70']
852 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '249', '275', '67', '16', '126', '70']
853 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '249', '275', '67', '16', '126', '70']
854 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '163', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '170', '25', '287', '108', '138', '154', '249', '275', '67', '16', '126', '70']
865 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '214', '170', '163', '67', '259']
866 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '214', '170', '163', '67', '259']
867 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '214', '170', '163', '67', '259']
868 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '214', '170', '163', '67', '259']
869 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '214', '170', '163', '67', '259']
870 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146']
871 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146']
872 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146']
873 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146']
874 ['111', '260', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '64', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146']
875 ['111', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197']
876 ['111', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197']
877 ['111', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197']
878 ['111', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197']
879 ['111', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197']
880 ['111', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197']
881 ['111', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197']
882 ['111', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197']
883 ['111', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197']
884 ['111', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197']
885 ['111', '66', '215', '190', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197']
896 ['111', '66', '215', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197', '87']
897 ['111', '66', '215', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197', '87']
898 ['111', '66', '215', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197', '87']
899 ['111', '66', '215', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197', '87']
900 ['111', '66', '215', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197', '87']
901 ['111', '66', '215', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197', '87']
902 ['111', '66', '215', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197', '87']
903 ['111', '66', '215', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197', '87']
904 ['111', '66', '215', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197', '87']
905 ['111', '66', '215', '296', '162', '167', '228', '217', '200', '239', '191', '46', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197', '87']
916 ['111', '66', '215', '162', '228', '217', '239', '191', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197', '87', '46', '190', '200', '185']
917 ['111', '66', '215', '162', '228', '217', '239', '191', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197', '87', '46', '190', '200', '185']
918 ['111', '66', '215', '162', '228', '217', '239', '191', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '170', '163', '67', '259', '146', '260', '197', '87', '46', '190', '200', '185']
919 ['111', '66', '215', '162', '228', '217', '191', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '67', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151']
920 ['111', '66', '215', '162', '228', '217', '191', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '67', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151']
921 ['111', '66', '215', '162', '228', '217', '191', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '67', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151']
922 ['111', '66', '215', '162', '228', '217', '191', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '67', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151']
923 ['111', '66', '215', '162', '228', '217', '191', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '67', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151']
924 ['111', '66', '215', '162', '228', '217', '191', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '67', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151']
925 ['111', '66', '215', '162', '228', '217', '191', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '67', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151']
926 ['111', '66', '215', '162', '228', '217', '191', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '67', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151']
927 ['111', '66', '215', '162', '228', '217', '191', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '67', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151']
928 ['111', '66', '215', '162', '228', '217', '191', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '67', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151']
929 ['111', '66', '215', '162', '228', '217', '191', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '275', '126', '67', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151']
940 ['111', '66', '215', '162', '228', '217', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151', '5', '275', '100']
941 ['111', '66', '215', '162', '228', '217', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151', '5', '275', '100']
942 ['111', '66', '215', '162', '228', '217', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151', '5', '275', '100']
943 ['111', '66', '215', '162', '228', '217', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151', '5', '275', '100']
944 ['111', '66', '215', '162', '228', '217', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151', '5', '275', '100']
945 ['111', '66', '215', '162', '228', '217', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151', '5', '275', '100']
946 ['111', '66', '215', '162', '228', '217', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151', '5', '275', '100']
947 ['111', '66', '215', '162', '228', '217', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151', '5', '275', '100']
948 ['111', '66', '215', '162', '228', '217', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151', '5', '275', '100']
949 ['111', '66', '215', '162', '228', '217', '172', '221', '7', '312', '44', '25', '287', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '163', '151', '5', '275', '100']
